Province,ProvinceCode,County,CountyCode,Warm0Cold1,Dry0Semi05Wet1,Literatcy1HS2above,LongitudeDegree,LatitudeDegree,source1well2surface,network1traditional2modern,ECwatirrig_dsm,croparea_ha,SoilTexture1Light2Normal3Heavy,SoilSalinitydSm,variety1chaI2chamII3Pish4SirMih5Oth,plant_date,harvest_date,GrowthLength150200_123,Irrig1surf2sprinkl3drip,irrig_depth_avg,number_of_irrig,water_vol_m3ha,effective_rain_fao_currentyear_mm,effective_rain_10year_fao075p_mm,WatNeedNationalBook_mm,WaterNeedBookmm,Et_clim_data_this_year_mm,ET_clim_10year_mm,leeching_need_percent,yield_kgha,water_efficiency_kgm3,efficiency_irrig_effectiveraincurrentyear_kgm3,efficiency_irrig_effectiverain10year_kgm3
Ardebil,1,ParsabadMoqan,1,1,0.5,2,47.88,39.54,1,2,1.1,20.0,3,2.61,5,95/8/25,96/4/6,3,2,22,17,3803,50,117,283,593,567,496,3,4934,1.3,1.1,1.0
Ardebil,1,ParsabadMoqan,1,1,0.5,2,47.88,39.54,1,2,1.1,31.0,3,2.91,5,95/9/22,96/4/9,3,2,25,16,4059,46,102,283,593,564,498,3,4743,1.2,1.0,0.9
Ardebil,1,ParsabadMoqan,1,1,0.5,2,47.7,39.53,1,2,1.1,21.4,3,2.72,5,95/7/6,96/3/29,3,1,127,4,5085,117,162,283,593,570,506,3,5546,1.1,0.9,0.8
Ardebil,1,ParsabadMoqan,1,1,0.5,1,47.78,39.61,1,2,1.2,12.0,3,2.78,1,95/8/17,96/3/31,3,1,158,5,7905,89,156,283,593,551,483,3,6000,0.8,0.7,0.6
Ardebil,1,ParsabadMoqan,1,1,0.5,1,47.97,39.56,1,2,1.1,5.0,3,1.34,1,95/9/10,96/3/29,2,1,148,6,8867,65,112,283,593,535,468,3,6000,0.7,0.6,0.6
Ardebil,1,ParsabadMoqan,1,1,0.5,1,47.96,39.6,1,2,1.0,4.0,3,0.97,5,95/8/29,96/3/28,3,1,173,4,6920,65,117,283,593,538,470,3,7200,1.0,1.0,0.9
Khuzestan,2,Behbahan,2,0,0.5,1,50.31697,30.60144,2,1,3.0,9.0,2,3.61,5,95/9/9 ,96/2/23,2,1,46,11,5066,164,205,514,,,460,9,4778,0.9,0.7,0.7
Khuzestan,2,Behbahan,2,0,0.5,1,50.31664,30.6031,2,1,3.0,4.5,2,3.61,1,95/9/27,96/2/23,1,1,46,9,4145,111,138,514,,,463,9,4444,1.1,0.8,0.8
Khuzestan,2,Behbahan,2,0,0.5,1,50.31735,30.60344,2,1,3.0,7.0,2,3.61,5,95/10/1,96/2/23,1,1,46,8,3684,111,138,514,,,462,9,4143,1.1,0.9,0.8
Khuzestan,2,Behbahan,2,0,0.5,1,50.03709,30.46186,2,1,3.6,1.5,2,4.56,5,95/8/8,96/2/10,2,1,70,7,4889,197,263,514,,,396,11,4690,1.0,0.7,0.6
Khuzestan,2,Behbahan,2,0,0.5,1,49.99407,30.45373,1,1,3.3,1.0,2,7.35,5,95/8/8,96/2/5,2,1,36,5,2846,197,245,514,,,381,10,4000,1.4,0.8,0.8
Khuzestan,2,Behbahan,2,0,0.5,1,50.02659,30.37076,2,1,5.0,9.0,3,4,5,95/8/1,96/2/5,2,1,127,7,8857,197,245,514,,,387,16,3500,0.4,0.3,0.3
Khuzestan,2,Behbahan,2,0,0.5,2,50.17137,30.68455,1,2,1.7,2.4,3,5.02,5,95/9/24,96/2/25,2,1,68,5,4030,119,148,514,,,474,5,2983,0.7,0.6,0.5
Khuzestan,2,Behbahan,2,0,0.5,1,50.1706,30.69194,1,2,1.7,12.8,3,1.85,5,95/9/24,96/2/23,2,1,162,3,4852,119,148,514,,,463,5,5104,1.1,0.8,0.8
Khuzestan,2,Behbahan,2,0,0.5,1,50.2244,30.67476,1,2,1.7,1.8,3,2.02,5,95/9/20,96/2/19,2,1,129,3,3878,119,148,514,,,441,5,3441,0.9,0.7,0.6
Khuzestan,2,Behbahan,2,0,0.5,1,50.19371,30.70477,1,2,1.7,2.0,3,1.47,5,95/9/2,96/2/23,2,1,104,4,4160,190,236,514,,,451,5,2925,0.7,0.5,0.4
Khuzestan,2,Behbahan,2,0,0.5,1,50.25861,30.67464,1,2,1.7,0.9,3,3.87,5,95/9/23,96/2/21,2,1,129,3,3263,119,148,514,,,452,5,3008,0.9,0.7,0.6
Khuzestan,2,Behbahan,2,0,0.5,1,50.24824,30.68242,1,2,1.7,2.7,3,2.21,5,95/9/20,96/2/20,2,1,111,3,3323,119,148,514,,,446,5,3320,1.0,0.7,0.7
Khuzestan,2,Behbahan,2,0,0.5,1,50.23761,30.69467,1,2,1.7,4.5,3,4.67,5,95/9/20,96/2/16,2,1,129,3,3869,119,148,514,,,426,5,4500,1.2,0.9,0.8
Khuzestan,2,Behbahan,2,0,0.5,1,50.2819,30.61919,1,2,1.7,0.7,3,2.41,5,95/9/22,96/2/24,2,1,119,4,4755,119,148,514,,,469,5,3146,0.7,0.5,0.5
Khuzestan,2,Behbahan,2,0,0.5,1,50.11704,30.66609,2,1,2.6,0.6,3,4.21,1,95/10/2,96/2/29,1,1,87,5,4363,110,136,514,,,498,8,2941,0.7,0.5,0.5
Khuzestan,2,Behbahan,2,0,0.5,1,50.39095,30.60057,1,2,3.1,1.4,2,2.91,5,95/9/14,96/2/18,2,3,82,4,3282,119,148,514,,,436,8,4965,1.5,1.1,1.0
Khuzestan,2,Behbahan,2,0,0.5,1,50.29287,30.67722,1,2,1.7,12.5,2,0.85,5,95/9/7,96/2/12,2,3,93,5,4655,165,211,514,,,405,4,5350,1.1,0.8,0.8
Khuzestan,2,Behbahan,2,0,0.5,1,50.30619,30.64363,1,2,1.7,0.9,2,3.89,5,95/10/8,96/2/23,2,3,17,7,3770,110,134,514,,,466,4,5101,1.4,1.0,1.0
Khuzestan,2,Behbahan,2,0,0.5,1,50.34637,30.44819,1,2,1.9,4.6,3,6.01,5,95/10/3,96/2/14,1,3,85,5,4239,110,134,514,,,419,5,4543,1.1,0.9,0.8
Khuzestan,2,Behbahan,2,0,0.5,1,50.35311,30.43421,1,2,1.9,8.3,3,4.3,5,95/10/3,96/2/14,1,3,53,6,3172,110,134,514,,,419,5,4600,1.5,1.1,1.0
Khuzestan,2,Behbahan,2,0,0.5,1,50.13319,30.73035,2,2,2.2,6.7,3,2.32,5,95/9/28,96/2/14,1,3,61,5,3065,111,136,514,,,418,5,4772,1.6,1.1,1.1
Khuzestan,2,Behbahan,2,0,0.5,2,50.30187,30.51098,1,2,1.9,11.0,2,3.61,5,95/11/2,96/3/3,1,2,35,20,4437,106,131,514,,,517,5,3500,0.8,0.6,0.6
Khuzestan,2,Behbahan,2,0,0.5,2,50.31312,30.51342,1,2,1.9,7.0,2,4,5,95/10/25,96/2/29,1,2,27,16,4261,110,136,514,,,493,5,3200,0.8,0.6,0.6
Khuzestan,2,Behbahan,2,0,0.5,1,50.333483,30.4964,1,2,1.9,17.0,2,1.16,2,95/9/25,96/2/14,1,2,31,10,3206,119,146,514,,,418,5,3971,1.2,0.9,0.9
Khuzestan,2,Behbahan,2,0,0.5,1,50.19507,30.62655,2,2,4.4,28.0,2,6.1,5,95/9/28,96/2/20,1,2,54,7,3759,111,138,514,,,448,14,3071,0.8,0.6,0.6
Khuzestan,2,Behbahan,2,0,0.5,1,50.31581,30.51314,1,2,1.9,14.0,2,4,5,95/10/25,96/2/29,1,2,34,12,4056,110,136,514,,,493,5,3500,0.9,0.7,0.6
Khuzestan,2,Behbahan,2,0,0.5,1,50.3141,30.51298,1,2,1.9,4.5,2,4,5,95/10/30,96/2/29,1,2,34,11,3718,110,136,514,,,477,5,3498,0.9,0.7,0.7
Khuzestan,2,Behbahan,2,0,0.5,1,50.33694,30.51293,1,2,1.9,1.4,2,3.92,1,95/10/5,96/2/24,1,2,52,8,4173,110,136,514,,,471,5,3004,0.7,0.6,0.5
Khuzestan,2,Behbahan,2,0,0.5,1,49.98105,30.42347,2,2,3.9,13.0,3,7.11,1,95/10/6,96/2/7,1,2,24,12,2884,110,134,514,,,373,12,2000,0.7,0.5,0.5
Khuzestan,2,Behbahan,2,0,0.5,1,50.09787,30.71256,2,2,0.8,28.0,2,0.65,5,95/9/15,96/2/31,2,2,28,15,4211,119,136,514,,,506,2,5000,1.2,0.9,0.9
Khuzestan,2,Behbahan,2,0,0.5,1,50.09784,30.71253,2,2,0.8,22.0,2,1.65,5,95/10/1,96/2/31,2,2,28,14,3930,111,136,514,,,509,2,5000,1.3,1.0,0.9
Khuzestan,2,Bavi,3,0,0,1,48.892,31.53825,1,1,1.5,150.0,3,2.2,2,95/09/06,96/02/18,2,1,78,5,3880,70,106,412,599,,631,4,4700,1.2,1.0,1.0
Khuzestan,2,Bavi,3,0,0,1,48.89125,31.55177778,1,2,1.8,40.0,3,4.5,2,95/08/20,96/02/09,2,1,86,6,5184,70,118,412,599,,599,5,3200,0.6,0.5,0.5
Khuzestan,2,Ahvaz,4,0,0,1,48.49686111,31.18422222,1,1,2.3,50.0,1,5.9,1,95/08/15,96/02/02,2,1,92,4,3672,75,117,412,599,,564,7,5200,1.4,1.2,1.1
Khuzestan,2,Ahvaz,4,0,0,1,48.507,31.16797222,1,1,2.3,80.0,1,4.8,2,95/08/15,96/02/18,2,1,91,6,5454,75,120,412,599,,687,7,6500,1.2,1.0,1.0
Khuzestan,2,Hamidieh,5,0,0,2,48.42422222,31.43302778,1,2,1.4,80.0,2,2.8,5,95/08/20,96/02/05,2,1,125,5,6240,70,117,412,599,,571,4,5000,0.8,0.7,0.7
Khuzestan,2,Hamidieh,5,0,0,1,48.49458333,31.406,1,2,1.4,187.0,2,2.3,2,95/08/05,96/02/08,2,1,92,5,4590,75,124,412,599,,644,4,4200,0.9,0.8,0.7
Khuzestan,2,DashtAzadegan,6,0,0,1,48.36438889,31.49913889,1,2,1.4,40.0,3,5.5,2,95/08/11,96/02/07,2,1,97,5,4850,75,118,322,593,,651,4,3000,0.6,0.5,0.5
Khuzestan,2,DashtAzadegan,6,0,0,1,48.411,31.4785,1,1,1.6,18.0,2,7.6,2,95/08/18,96/02/09,2,1,112,6,6732,75,117,322,593,,646,4,7000,1.0,0.9,0.9
Khuzestan,2,DashtAzadegan,6,0,0,1,48.31083333,31.54797222,1,2,1.4,43.0,3,6.5,2,95/08/18,96/02/12,2,1,82,5,4120,75,124,322,593,,669,4,4000,1.0,0.8,0.7
Khuzestan,2,DashtAzadegan,6,0,0,1,48.37366667,31.48,1,1,1.4,25.0,2,6.3,1,95/08/17,96/02/07,2,1,125,4,4992,75,117,322,593,,633,4,4200,0.8,0.7,0.7
Khuzestan,2,DashtAzadegan,6,0,0,1,48.37930556,31.48569444,1,1,1.6,25.0,2,2.9,2,95/08/18,96/02/13,2,1,182,4,7272,75,127,322,593,,677,4,4100,0.6,0.5,0.5
Khuzestan,2,DashtAzadegan,6,0,0,1,48.37358333,31.49419444,1,1,1.8,15.0,1,5.1,2,95/08/14,96/02/15,2,1,113,5,5665,75,122,322,593,,707,5,4500,0.8,0.7,0.7
Khuzestan,2,Shush,7,0,0,1,48.29876667,32.2553,1,2,0.5,4.0,3,1.1,2,95/9/11,,1,1,90,4,3598,124,149,322,592,416,408,1,5000,1.4,1.0,1.0
Khuzestan,2,Shush,7,0,0,1,48.2816,32.16823333,1,2,0.5,5.0,3,1.3,5,95/9/2,,1,1,92,4,3695,124,149,322,592,416,408,1,5600,1.5,1.1,1.1
Khuzestan,2,Shush,7,0,0,1,48.2867,32.14308333,1,2,0.5,6.0,3,0.95,2,95/10/23,,1,1,120,4,4807,93,112,322,592,479,446,1,3800,0.8,0.7,0.6
Khuzestan,2,Shush,7,0,0,1,48.21996667,32.33436667,1,2,0.5,2.4,3,0.85,5,95/10/15,,1,1,206,4,8259,74,122,322,592,486,456,1,4200,0.5,0.5,0.4
Khuzestan,2,Shush,7,0,0,1,48.2137,32.3262,1,2,0.5,3.8,2,0.65,5,95/9/28,,1,1,179,5,8948,93,143,322,592,429,416,1,5170,0.6,0.5,0.5
Khuzestan,2,Shush,7,0,0,1,48.13428333,32.36426667,2,1,1.8,21.5,2,3.64,5,95/8/26,,1,1,112,4,4499,124,161,322,592,383,382,5,6365,1.4,1.1,1.0
Khuzestan,2,Shush,7,0,0,1,48.10308333,32.37621667,1,2,1.1,22.5,2,3.2,5,95/10/5,,1,1,103,7,7216,124,149,322,592,416,408,3,6926,1.0,0.8,0.8
Khuzestan,2,Kharkheh,8,0,0,1,48.484092,31.972758,1,2,1.3,15.6,2,2.5,1,95/8/25,,1,1,236,4,9435,123,168,322,592,378,377,4,4516,0.5,0.4,0.4
Khuzestan,2,Shush,7,0,0,1,48.132,32.146,2,1,4.1,35.0,1,5.63,1,95/9/11,,1,1,73,10,7334,93,141,322,592,440,425,12,4100,0.6,0.5,0.5
Khuzestan,2,Shush,7,0,0,1,48.12025,32.2357,2,2,2.7,45.6,2,5.1,5,95/9/25,,1,3,24,21,5041,93,141,322,592,440,425,7,4841,1.0,0.8,0.8
Khuzestan,2,Shush,7,0,0,1,48.19161667,32.08576667,2,2,2.1,6.5,1,2.9,1,95/8/23,,1,2,32,12,3840,123,172,322,592,362,362,6,4000,1.0,0.8,0.7
Khuzestan,2,Kharkheh,8,0,0,1,48.315867,31.923047,2,2,2.4,19.8,2,3.3,2,95/8/20, 96/2/5,1,2,44,12,5221,123,172,322,592,362,362,7,2575,0.5,0.4,0.4
KhorasanRazavi,3,Jovain,9,1,0.5,1,57.300569,36.703864,2,2,0.6,24.0,2,1.65,3,95/9/8,,2,2,66/56,8,5325,113,129,635,618,,775,2,4000,0.8,0.6,0.6
KhorasanRazavi,3,Jovain,9,1,0.5,1,57.218211,36.726511,2,1,0.5,1.0,2,1.43,5,95/8/5,,3,1,89/34,7,6254,113,129,635,618,,775,1,3500,0.6,0.5,0.5
KhorasanRazavi,3,Jovain,9,1,0.5,2,57.34755,36.6896,2,2,0.5,25.0,2,1.62,3,95/8/2,,3,2,59/13,9,5322,113,129,635,618,,775,1,4200,0.8,0.7,0.6
KhorasanRazavi,3,Jovain,9,1,0.5,2,57.405664,36.646814,2,2,0.7,20.0,2,1.8,3,95/8/1,,3,2,61/37,9,5523,113,129,635,618,,775,2,3800,0.7,0.6,0.6
KhorasanRazavi,3,Jovain,9,1,0.5,1,57.502817,36.622264,2,1,1.0,2.6,3,1.8,3,95/8/15,,3,1,77/58,6,4655,113,129,635,618,,775,3,6000,1.3,1.0,1.0
KhorasanRazavi,3,Jovain,9,1,0.5,2,57.352575,36.679164,2,2,0.5,15.0,2,1.45,4,95/7/23,,3,2,62/88,8,5030,113,129,635,618,,775,1,4300,0.9,0.7,0.7
KhorasanRazavi,3,Neishabur,10,1,0,1,58.674,35.992,2,1,3.6,0.3,3,4.58,3,1395-8-10,1396-4-1,3,1,72,5,4320,207,169,569,612,702,623,11,5550,1.3,0.9,0.9
KhorasanRazavi,3,Neishabur,10,1,0,1,58.791,36.023,2,1,5.4,20.0,2,8.48,5,1395-8-01,1396-4-20,3,1,76,3,2600,207,169,569,612,728,644,17,3725,1.4,0.8,0.9
KhorasanRazavi,3,Neishabur,10,1,0,1,58.752,36.045,2,1,8.5,21.0,2,3.62,5,1395-8-20,1396-4-15,3,1,147,3,4450,207,169,569,612,704,628,30,2750,0.6,0.4,0.4
KhorasanRazavi,3,Neishabur,10,1,0,2,58.872,36.11,2,1,0.6,10.0,1,0.84,3,1395-8-8,1396-3-26,3,1,116,6,8050,207,169,569,612,675,600,2,5300,0.7,0.5,0.5
KhorasanRazavi,3,Neishabur,10,1,0,1,58.731,36.157,2,2,1.2,100.0,2,1.13,3,1395-7-15,1396-4-5,3,2,16,12,2130,207,169,569,612,716,635,3,4000,1.9,1.0,1.0
KhorasanRazavi,3,Neishabur,10,1,0,1,58.729,36.173,2,2,1.8,8.0,3,1.48,3,1395-8-15,1396-4-5,3,3,39,11,4450,207,169,569,612,674,603,4,7360,1.7,1.1,1.2
KhorasanRazavi,3,Neishabur,10,1,0,1,58.667,36.191,2,1,0.6,30.0,2,0.88,3,1395-8-15,1396-3-23,3,1,130,5,6820,207,169,569,612,643,576,2,5000,0.7,0.6,0.6
KhorasanRazavi,3,Neishabur,10,1,0,1,58.666,36.19,2,2,2.4,34.0,2,3.46,3,1395-7-20,1396-3-26,3,2,79,8,6320,207,169,569,612,701,622,6,6250,1.0,0.7,0.8
KhorasanRazavi,3,Zabarkhan,11,1,0,1,59.106,35.969,2,1,2.0,25.0,2,1.75,3,1395-8-07,1396-3-26,3,1,80,8,7200,207,169,569,612,677,601,6,7500,1.0,0.8,0.8
KhorasanRazavi,3,Zabarkhan,11,1,0,1,59.049,36.088,2,2,0.6,10.0,2,0.7,3,1395-7-20,1396-3-31,3,2,28,7,2240,207,169,569,612,716,643,2,3750,1.7,0.9,1.0
KhorasanRazavi,3,Zabarkhan,11,1,0,1,58.973,36.14,2,1,0.4,14.0,2,2.36,4,1395-7-25,1396-4-9,3,1,72,8,6480,207,169,569,612,736,650,1,6000,0.9,0.7,0.7
KhorasanRazavi,3,Neishabur,10,1,0,1,58.464,36.743,2,2,1.4,34.2,3,0.81,3,1395-7-27,1396-4-25,3,2,18,13,2520,207,169,569,612,732,648,4,3000,1.2,0.7,0.7
KhorasanRazavi,3,Neishabur,10,1,0,1,58.473,36.744,2,1,0.4,15.0,3,2.7,3,1395-7-30,1396-4-10,3,1,55,7,4400,207,169,569,612,728,644,1,3670,0.8,0.6,0.6
KhorasanRazavi,3,Neishabur,10,1,0,2,58.474,36.743,2,1,2.1,65.0,3,1.49,3,1395-7-23,1396-4-24,3,1,44,8,4180,207,169,569,612,753,664,6,4500,1.1,0.7,0.8
KhorasanRazavi,3,Neishabur,10,1,0,2,58.452,36.749,2,1,1.0,25.0,3,1.3,3,1395-7-20,1396-4-15,3,1,102,6,6120,207,169,569,612,744,657,3,5000,0.8,0.6,0.6
KhorasanRazavi,3,TorbatJam,12,1,0,1,60.580594,35.336502,2,2,1.9,70.0,2,2.835,3,"""95/08/15",96-03-29,3,3,56,10,5600,131,60,476,559,,583,5,5900,1.1,0.9,1.0
KhorasanRazavi,3,TorbatJam,12,1,0,1,60.85116216,35.27712467,2,2,3.0,40.0,1,4.455,3,"""95/08/10",96-03-29,3,3,70,10,7000,131,60,476,559,,583,9,5600,0.8,0.7,0.7
KhorasanRazavi,3,TorbatJam,12,1,0,2,60.70974125,35.18666286,2,2,1.9,4.0,2,2.895,4,"""95/08/20",96-03-19,3,3,58,10,5760,131,60,476,559,,583,6,5800,1.0,0.8,0.9
KhorasanRazavi,3,TorbatJam,12,1,0,1,60.79190562,35.1787419,2,2,2.1,10.0,2,3.21,3,"""95/08/01",96-03-23,3,3,88,10,8840,131,60,476,559,,583,6,7300,0.8,0.7,0.8
KhorasanRazavi,3,Fariman,13,1,0,1,59.807619,35.730775,2,2,0.7,11.0,2,0.99,4,"""95/08/15",96-04-16,3,3,99,7,6920,131,60,476,559,,583,2,5850,0.8,0.7,0.8
KhorasanRazavi,3,Fariman,13,1,0,1,59.804317,35.739331,2,2,0.8,15.0,2,1.2,4,"""95/08/15",96-04-13,3,3,73,9,6613,131,60,476,559,,583,2,6300,1.0,0.8,0.9
KhorasanRazavi,3,Fariman,13,1,0,2,59.776031,35.75375,2,2,0.8,10.0,2,1.185,4,"""95/08/18",96-04-15,3,3,93,10,9280,131,60,476,559,,583,2,7500,0.8,0.7,0.8
KhorasanRazavi,3,Fariman,13,1,0,1,59.751025,35.758417,2,2,0.7,20.0,2,1.005,3,"""95/08/15",96-04-17,3,3,82,7,5760,131,60,476,559,,583,2,6500,1.1,0.9,1.0
KhorasanRazavi,3,Mashhad,14,1,0,2,59.730742,36.189628,2,2,0.8,9.0,2,1.215,3,"""95/08/20",96-04-10,3,3,76,7,5333,185,88,420,671,,403,2,4200,0.8,0.6,0.7
KhorasanRazavi,3,Golbahar,15,1,0,2,59.233281,36.630278,2,2,1.2,8.0,3,1.815,4,"""95/08/24",96-04-14,3,3,50,9,4471,185,88,420,671,,403,3,6500,1.5,1.0,1.2
KhorasanRazavi,3,Golbahar,15,1,0,2,59.157903,36.635333,2,2,1.0,10.0,3,1.47,3,"""95/08/15",96-04-11,3,3,52,11,5720,185,88,420,671,,403,3,7800,1.4,1.0,1.2
KhorasanRazavi,3,Golbahar,15,1,0,1,59.244472,36.620261,2,2,0.9,6.0,3,1.32,3,"""95/08/25",96-04-15,3,3,114,7,8000,185,88,420,671,,403,2,8400,1.1,0.9,0.9
KhorasanRazavi,3,TorbatJam,12,1,0,1,60.85116216,35.27712467,2,2,1.9,70.0,2,2.835,3,"""95/08/15",96-03-29,3,1,96,9,8640,131,60,476,559,,583,5,6150,0.7,0.6,0.7
KhorasanRazavi,3,TorbatJam,12,1,0,1,60.85116216,35.27712467,2,2,3.0,40.0,1,4.455,3,"""95/08/10",96-03-29,3,1,79,9,7104,131,60,476,559,,583,7,5700,0.8,0.7,0.7
KhorasanRazavi,3,TorbatJam,12,1,0,2,60.70974125,35.18666286,2,2,1.9,4.0,2,2.895,4,"""95/08/20",96-03-19,3,1,53,11,5859,131,60,476,559,,583,5,5350,0.9,0.7,0.8
KhorasanRazavi,3,TorbatJam,12,1,0,1,60.79190562,35.1787419,2,2,2.1,10.0,2,3.21,3,"""95/08/01",96-03-23,3,1,72,10,7221,131,60,476,559,,583,5,8200,1.1,1.0,1.0
KhorasanRazavi,3,Fariman,13,1,0,1,59.80762,35.730774,2,2,0.7,11.0,2,0.99,4,"""95/08/15",96-04-16,3,1,102,7,7128,131,60,476,559,,583,2,6200,0.9,0.7,0.8
KhorasanRazavi,3,Fariman,13,1,0,1,59.804317,35.739332,2,2,0.8,15.0,2,1.2,4,"""95/08/15",96-04-13,3,1,81,8,6480,131,60,476,559,,583,2,6800,1.0,0.9,1.0
KhorasanRazavi,3,Fariman,13,1,0,1,59.751026,35.758418,2,2,0.7,20.0,2,1.005,3,"""95/08/15",96-04-17,3,1,122,8,9720,131,60,476,559,,583,2,8000,0.8,0.7,0.8
KhorasanRazavi,3,Mashhad,14,1,0,2,59.730739,36.189628,2,2,0.8,9.0,2,1.215,3,"""95/08/20",96-04-10,3,1,69,9,6178,185,88,420,671,,403,2,4500,0.7,0.6,0.6
KhorasanRazavi,3,Golbahar,15,1,0,2,59.233281,36.630361,2,2,1.2,8.0,3,1.815,4,"""95/08/24",96-04-14,3,1,93,7,6480,185,88,420,671,,403,3,8500,1.3,1.0,1.2
KhorasanRazavi,3,Golbahar,15,1,0,1,59.244473,36.620273,2,2,0.9,6.0,3,1.32,3,"""95/08/25",96-04-15,3,1,105,8,8424,185,88,420,671,,403,2,9200,1.1,0.9,1.0
Fars,4,Marvdasht,16,1,0,1,52.85873277,29.93394143,2,2,0.9,2.7,3,1.3,1,95/08/23,96/03/20,3,1,115,7,8064,270,247,498,544,754,758,2,4815,0.6,0.4,0.5
Fars,4,Marvdasht,16,1,0,1,52.80047318,29.93269316,2,2,0.6,3.1,3,0.89,2,95/09/05,96/03/26,3,1,47,6,2801,270,247,498,544,795,801,2,5226,1.9,1.0,1.0
Fars,4,Marvdasht,16,1,0,2,52.87033282,29.98840026,2,2,0.1,5.2,2,1.9,2,95/08/23,96/03/29,3,2,115,4,4590,270,247,498,544,825,828,0,8513,1.9,1.2,1.2
Fars,4,Marvdasht,16,1,0,2,52.99328227,29.9928122,2,2,0.9,2.5,3,1.4,4,95/09/03,96/03/28,3,2,40,11,4355,273,247,498,544,796,790,3,7428,1.7,1.0,1.1
Fars,4,Marvdasht,16,1,0,1,53.12189033,29.85367824,2,2,1.0,9.2,3,1.7,5,95/09/25,96/04/01,2,3,76,9,6851,273,247,498,544,799,792,3,4918,0.7,0.5,0.5
Fars,4,Eghlid,17,1,0,1,52.32806027,30.48768162,2,1,0.4,8.5,3,0.47,3,95/08/04,96/05/05,3,1,80,7,5617,235,210,636,469,885,914,1,8588,1.5,1.1,1.1
Fars,4,Eghlid,17,1,0,1,52.31480749,30.56734224,2,2,0.4,28.0,3,0.65,3,95/08/10,96/04/27,3,2,53,11,5873,235,210,636,469,872,900,1,9000,1.5,1.1,1.1
Fars,4,Eghlid,17,1,0,1,52.64275945,30.65868114,2,2,0.3,15.0,3,0.739,3,95/08/01,96/05/10,3,2,49,10,4881,215,210,690,469,891,921,1,7533,1.5,1.1,1.1
Fars,4,Eghlid,17,1,0,1,52.65741127,30.65011375,2,1,0.4,7.0,3,0.585,3,95/09/01,96/05/07,3,1,62,12,7435,215,210,690,469,832,848,1,7000,0.9,0.7,0.7
Fars,4,Eghlid,17,1,0,1,52.40422378,30.52439043,2,2,0.4,4.5,3,0.615,4,95/08/25,96/04/28,3,2,61,11,6742,235,210,636,469,843,863,1,5267,0.8,0.6,0.6
Fars,4,Eghlid,17,1,0,1,52.44180018,30.50708986,2,1,0.4,4.0,3,1.15,3,95/08/15,96/04/30,3,1,80,4,3182,235,210,636,469,860,885,1,4000,1.3,0.7,0.8
Fars,4,Eghlid,17,1,0,2,52.46543174,30.86636244,2,1,0.4,5.6,2,0.74,5,95/08/15,96/05/13,3,1,48,10,4826,215,210,690,469,861,886,1,6200,1.3,0.9,0.9
